"z_GPP_NT","DewDur","Rn","Ta","RH","SWC"
1.0814484346049,0.5,349.13875,23.4287083333333,69.1508333333333,17.2225590277778
0.130465100093954,3,311.285833333333,21.213,57.0183333333333,16.2394791666667
-0.0998136842401997,1,369.235833333333,22.5223333333333,50.1820833333333,15.5406076388889
-0.652481335107253,9.5,351.61375,24.0207916666667,49.7383333333333,15.6507708333333
0.262606026485932,0.5,322.33,24.601125,72.43375,16.86559375
-0.231805722394588,7.5,188.165,24.0550833333333,79.5966666666667,16.9031284722222
-0.7800594542472,4.5,339.874583333333,26.4604166666667,52.2616666666667,16.0931805555556
-0.151236445156109,2.5,197.982272727273,22.5412727272727,84.0590909090909,18.68409375
-0.854595703273251,7.5,246.597916666667,23.1582916666667,69.9941666666667,18.3345069444444
-1.05984207825923,2,115.705833333333,19.423125,73.7595833333333,17.4101180555556
-1.13874870797105,4.5,336.867083333333,20.643,48.1641666666667,18.0722395833333
1.53749426448974,0.5,282.16375,21.5964166666667,42.7041666666667,14.3669444444444
0.199706028208133,4.5,285.0475,10.1190416666667,46.60125,12.9322256944444
-0.163582870578526,1.5,188.05375,13.580125,60.2120833333333,13.1028576388889
-0.405092975609136,3,120.249583333333,15.81075,78.31,13.1208442028986
-0.211310988399103,2.5,245.433333333333,15.364625,51.5916666666667,12.0711319444444
-0.263579625187969,1,186.3375,16.3269583333333,64.6095833333333,12.4946736111111
-0.863331544089183,0.5,209.26125,16.7215416666667,73.4257142857143,13.0768819444444
1.58790671427639,0.5,106.4,7.29025,59.4729166666667,11.6934201388889
0.710885557414084,2.5,168.466666666667,10.90225,59.8,11.1325798611111
-0.908345362535196,1,52.2095833333333,-5.63383333333333,67.6504166666667,7.22954166666667
-0.90786976736969,2,76.9358333333333,-7.60379166666667,66.22,4.31647916666667
-1.28860918426509,3,264.078333333333,16.315625,22.7454166666667,16.7743333333333
0.20504565822821,2.5,338.066666666667,8.23945833333333,47.9454166666667,19.3114131944444
-0.0522466306460972,4.5,177.799166666667,-2.19566666666667,63.55125,15.0837534722222
0.66216731018632,3,311.665,5.81208333333333,44.325,17.2444965277778
1.10969309888716,1,205.157083333333,-0.947625,73.2095833333333,17.1405
1.86133580061716,3,334.069583333333,12.7512083333333,43.73375,17.7587395833333
-1.05806509348832,8,353.874166666667,7.073125,42.7491666666667,15.1647777777778
-1.10103146205525,5.5,339.089166666667,12.8664583333333,35.1683333333333,16.6425868055556
-1.01252910044038,0.5,403.67,7.33470833333333,41.6133333333333,16.8773402777778
1.1814059282453,6,374.122083333333,16.63925,50.4483333333333,15.0946076388889
1.17515298237482,6,376.500833333333,19.8017916666667,38.5416666666667,14.7387256944444
1.55391544428906,0.5,466.764166666667,20.43075,47.8783333333333,21.5238090277778
0.361691382044071,1,451.199166666667,11.86875,38.65,16.1414652777778
0.701912150507557,3.5,369.301666666667,18.4267083333333,38.9008333333333,14.8811597222222
0.84654188264328,4,431.734166666667,17.8792083333333,37.21,14.6243368055556
-0.995261813018948,0.5,399.575,25.94175,26.3466666666667,14.1860381944444
-0.738738187627424,0.5,445.417083333333,25.47275,63.2829166666667,14.9813923611111
-0.537266360735697,1,455.092916666667,24.8957916666667,31.415,17.3212569444444
0.257204539343518,0.5,414.88875,26.1260416666667,27.815,15.0470569444444
0.169639703053315,4,427.0975,21.8752916666667,43.3716666666667,14.3182680555556
0.886196763467898,2,452.294166666667,21.4845,37.4433333333333,20.6684048611111
1.35691712580517,4.5,397.900416666667,20.4547916666667,69.6054166666667,23.1402833333333
1.00391881519454,3.5,283.992083333333,18.9341666666667,71.8166666666667,19.9934875
1.40621866166467,8,476.965416666667,23.4090833333333,42.98,18.6554854166667
1.85708371775338,1,443.125,28.7264090909091,39.1977272727273,16.0756451388889
0.201429587538873,1.5,362.36625,17.0304166666667,63.0358333333333,15.2712784722222
-0.157988004008929,6.5,417.4325,24.4882916666667,51.1783333333333,14.8879159722222
0.610342637443352,1,410.28375,26.5530833333333,43.3929166666667,14.30331875
-0.654051766053632,2,386.93347826087,23.4676086956522,47.6065217391304,14.2990076388889
-0.885979940930606,2,383.467083333333,28.46575,60.7979166666667,14.7036597222222
-1.02977994553471,6,371.72875,26.92325,32.9383333333333,14.0332131944444
-1.10828800944546,0.5,360.193333333333,28.0340833333333,34.2529166666667,14.1757847222222
-1.26060356590494,0.5,289.0225,25.2280416666667,58.6716666666667,13.9003173611111
-0.701024425953928,3.5,252.2025,26.512375,69.3129166666667,14.0176256944444
-1.43907632656892,2.5,348.299166666667,22.6997916666667,45.9970833333333,13.6897375
-1.11113429194062,1.5,324.992083333333,23.6437916666667,47.1254166666667,13.3217590277778
0.304641266890996,6,366.415,22.4734166666667,40.51625,13.4624909722222
0.0741139160278245,0.5,239.938333333333,21.1509166666667,69.8325,13.2201854166667
0.161051875126311,8.5,277.2675,21.5837916666667,61.95125,13.4178506944444
0.456957523770578,6.5,351.0675,26.7310416666667,56.2833333333333,13.4121236111111
0.56929950915682,0.5,360.71375,21.056875,36.46875,13.3090951388889
-0.420256325535398,6.5,276.09125,17.2498333333333,60.98,19.6220777777778
0.267871580965158,2.5,205.808333333333,21.667875,59.1894444444444,24.1642027777778
1.63286875371678,3.5,227.918333333333,22.46225,51.74375,21.15491875
3.138709461024,2,197.027857142857,21.1984,61.692,19.7325233333333
0.0818468457821674,0.5,267.195416666667,18.977875,60.47625,25.0136618055556
0.733859623380449,7.5,321.155833333333,20.2380833333333,49.5554166666667,21.2227256944444
1.24923942304116,5.5,283.494583333333,20.6179166666667,50.0433333333333,10.7361041666667
0.506480465859476,2.5,235.782083333333,17.10825,51.7508333333333,9.72371944444444
0.743046888363108,1,269.821666666667,17.5272916666667,47.5416666666667,16.6097354166667
-0.917855322725835,1,229.735833333333,21.2430416666667,48.2425,8.34692569444444
1.11273309698997,5.5,219.51625,18.1455416666667,54.355,13.0430576388889
1.02623626803618,3.5,215.27875,18.9983333333333,48.2041666666667,11.6293076388889
1.21735822909853,3,146.020833333333,16.365625,84.4154166666667,8.77077986111111
0.0635910706437251,2.5,173.772916666667,15.21175,52.8854166666667,14.9391763888889
-1.0933742216269,4,25.58375,5.891125,87.11125,13.2734680555556
-0.191988108276248,7,137.885,3.47241666666667,74.64625,11.3017326388889
-0.852963473182654,2.5,108.5725,-1.134125,71.6829166666667,6.27130555555556
-0.933692993855405,5.5,191.642307692308,9.91676923076923,66.6038461538461,16.9310326086957
-0.787868513010186,6.5,389.582083333333,12.2943333333333,64.535,14.9659375
-1.0065185380102,5,259.8625,13.4999583333333,75.60875,16.2582541666667
-0.749746792703306,2.5,205.837916666667,15.4975,80.38375,15.9946284722222
-0.382740553672077,3.5,345.546666666667,15.9500833333333,47.5975,16.9914958333333
-0.695351255480884,2,130.2675,11.29425,92.9752380952381,19.7319104166667
0.546080466319462,3,281.28,16.8567083333333,42.515,17.0215145833333
0.466340811588655,7.5,348.646666666667,16.6618333333333,53.0925,17.2351881944444
-0.319520428993402,3.5,102.775833333333,10.270875,90.0429166666667,16.9862319444444
2.06174667995376,1.5,326.81875,22.6686666666667,34.8395833333333,14.7121506944444
1.96476326537535,2.5,353.070833333333,20.5591666666667,54.5070833333333,14.0252819444444
-0.609497815397979,3.5,57.39125,14.5794166666667,97.5984615384615,17.7430326388889
0.0508285562768975,4.5,437.10125,17.0008333333333,40.4729166666667,16.0624104166667
-0.46833689467436,0.5,324.224583333333,18.854125,43.85625,13.7048722222222
1.09116176517453,0.5,387.61375,21.5647083333333,43.23,11.8374541666667
0.640569767322067,1.5,264.083333333333,21.916625,57.0529166666667,11.7569340277778
-0.146818074714802,5.5,345.114583333333,23.2858333333333,60.0391666666667,15.0542777777778
-0.0896330305403091,0.5,398.582083333333,18.4491666666667,48.3345833333333,19.9125520833333
1.42688718902647,9,443.75875,22.3107916666667,57.34375,17.9333208333333
0.616681169834014,5.5,437.924166666667,23.0596666666667,53.8475,17.2050402777778
-0.117062725011879,2.5,349.205,18.6587916666667,64.2691666666667,12.4806152777778
1.24297547778995,1.5,420.795833333333,22.22475,47.31125,12.1825930555556
-0.0728303317728428,2,419.383333333333,20.3810416666667,52.6445833333333,11.7646701388889
1.67952896097314,10,403.847916666667,25.4227083333333,62.52625,13.2908125
-1.51264011596587,9,175.0025,20.3404166666667,82.2516666666667,13.9880381944444
1.18126548357229,8.5,435.44875,22.6999583333333,61.0545833333333,12.6132881944444
0.865423935768635,3.5,395.626666666667,21.3125833333333,61.4508333333333,14.4933541666667
0.979159990832706,1,419.236666666667,22.8245416666667,55.5020833333333,13.1730909722222
1.27278602701502,7.5,424.618333333333,23.4616666666667,58.0079166666667,12.7404722222222
0.551218025051959,2,377.94625,25.4648333333333,73.9445833333333,16.3553388888889
0.844097705322623,5.5,424.8575,29.838625,61.5329166666667,14.9407854166667
-0.725738089397286,0.5,279.801666666667,20.1545,67.4491666666667,13.3117597222222
-0.00653787637940069,1.5,420.73875,25.8134166666667,61.0929166666667,14.6686909722222
-0.135923524404228,3,381.912173913043,24.1461739130435,49.8513043478261,13.625297826087
-0.053950578247138,3.5,407.117083333333,27.0749166666667,47.5220833333333,12.7632743055556
-0.173631393549652,6.5,356.158333333333,18.508625,66.7729166666667,11.4782076388889
0.810209800640484,1,332.538333333333,21.26675,69.875,11.0809756944444
-0.611938664343615,3,378.333333333333,19.7620416666667,54.365,10.9153576388889
-0.92317195482327,5,325.944583333333,18.1644583333333,63.1766666666667,10.8701319444444
-0.258286647273549,9.5,389.158333333333,22.3224166666667,50.8929166666667,10.5080722222222
1.67060747300583,10.5,302.7575,22.5647916666667,70.1041666666667,10.6398277777778
1.22642957399703,2,231.404285714286,25.421380952381,68.9452380952381,10.7525784722222
1.66902259006847,1,342.694583333333,18.5359583333333,66.3345833333333,10.6243125
1.03049827186074,7.5,375.048333333333,22.75975,58.7170833333333,9.25142222222222
-0.583860559396646,5,356.263333333333,21.5532083333333,52.4475,9.30373888888889
1.11350091956363,4,297.44125,22.744125,80.8779166666667,9.18849027777778
0.914904376579401,8,266.90125,23.18,75.6375,10.3648861111111
0.687966927740135,5,295.544583333333,24.077625,70.27625,10.0244270833333
-0.468929935171754,1.5,320.82375,25.6476666666667,60.44,9.65868611111111
-0.742134783785878,9.5,286.057083333333,21.9785,67.4925,11.09139375
0.0487753672421255,5.5,319.16375,24.0430416666667,62.2925,10.6471618055556
-0.388543732032944,3,322.126666666667,24.0864583333333,61.79375,10.3162125
-0.684666774304867,9.5,322.920416666667,18.4760833333333,58.2920833333333,9.75254097222222
-0.436935878134311,0.5,163.77375,17.9082916666667,67.9258333333333,8.92365486111111
-1.38451337397721,1.5,308.397083333333,24.682375,40.18875,9.51580347222222
-1.47105946943748,0.5,304.36,25.9607083333333,41.5716666666667,8.81835486111111
1.33237274966488,7.5,306.462173913044,19.72425,50.8433333333333,8.17387986111111
0.767638645440443,0.5,253.125416666667,23.450875,51.4483333333333,8.63388055555555
0.955181924992636,4.5,266.882083333333,23.9703333333333,60.0558333333333,7.94769930555556
0.784300718002185,0.5,255.776666666667,16.8284583333333,42.26,7.50068055555556
0.582258654660597,2.5,258.624166666667,19.906625,35.9104166666667,7.24662222222222
0.225321751672508,0.5,223.18,15.414875,56.3970833333333,7.50546527777778
-1.21821479673047,11,221.365416666667,20.068,64.7695833333333,11.1219861111111
-0.0788459387117786,0.5,225.331666666667,17.9443333333333,56.3195833333333,13.2967902777778
-0.483024163401442,9,202.005833333333,11.734375,65.2545833333333,11.3574805555556
-1.31672409545739,3,212.660833333333,11.502375,50.6895833333333,11.5188770833333
-0.913987865886028,1,177.919166666667,15.2959166666667,60.08125,10.0425069444444
2.01737850538289,2.5,152.957916666667,16.9686666666667,64.8025,9.54482916666667
2.34944278602627,8.5,188.765416666667,17.9208333333333,70.2995833333333,10.3699951388889
2.00430908046189,9,163.169166666667,18.8498333333333,61.2791666666667,9.9069875
0.0290146134464556,9.5,179.894583333333,5.22925,55.3266666666667,7.55335138888889
0.35587878957125,4,159.804166666667,15.059375,55.0375,7.71488888888889
-0.784748894056181,1,99.34375,14.5287083333333,46.5458333333333,6.04365
-0.419280660906517,3.5,116.174166666667,12.78625,67.4828571428571,6.11508055555556
-0.858874253701159,7,117.19625,5.74752380952381,72.1995238095238,8.84857361111111
-0.705236169615644,5,86.44875,10.2114583333333,48.5929166666667,8.32040625
-1.40619650654189,1.5,349.185416666667,27.4748333333333,41.3741666666667,2.29
-1.4402526521081,3.5,227.119583333333,22.635375,62.82625,5.83944444444444
-1.81902966581107,0.5,380.171666666667,25.269,48.0054166666667,7.50868055555556
0.115399835894141,10.5,343.674166666667,23.9761666666667,51.5579166666667,8.35458333333333
0.736856625321104,0.5,330.717916666667,23.094875,44.59,7.46395833333333
0.899221859853041,0.5,323.338333333333,26.2469583333333,53.3983333333333,4.246875
-0.531058016678222,3,236.62625,15.3184166666667,49.1545833333333,3.14215277777778
-0.0955687470463985,0.5,288.880833333333,18.8720833333333,46.4575,7.63159722222222
0.760061094231243,7.5,267.511666666667,18.9368333333333,43.0529166666667,7.89458333333333
0.318213275736583,2.5,283.961363636364,17.2906363636364,71.7563636363636,8.15818181818182
0.556079089557477,0.5,292.8375,17.6632083333333,61.0145833333333,10.1634782608696
0.529435286839404,7,262.243333333333,17.612875,48.15,9.50743055555555
-0.183568724087172,7.5,381.262083333333,18.2736666666667,39.15125,9.20289855072464
0.449841360165427,4,364.917083333333,18.2825416666667,42.5329166666667,8.54638888888889
-0.689748345072753,2.5,472.398888888889,20.9110555555556,65.3111111111111,26.4271568627451
0.18010392230976,4,434.624090909091,27.9851363636364,30.9231818181818,24.7309722222222
1.5118980947777,2,289.180833333333,24.8405416666667,53.1945833333333,13.9958333333333
0.108398815294297,7,283.83875,24.9921666666667,38.7970833333333,10.1764583333333
0.841512982478141,7,301.44875,24.292875,53.2525,24.119375
1.46027468315458,0.5,266.378333333333,23.45175,37.8025,20.958125
0.648025311339338,7,278.545416666667,23.58675,39.5120833333333,22.3434782608696
-1.33837908042725,1.5,NA,19.3251666666667,61.59375,17.2584090909091
-0.311731946141237,6.5,NA,21.4775,59.7270833333333,15.9513043478261
-1.25463359928907,2.5,408.860833333333,27.9799166666667,48.1075,14.1046631944444
-1.07772444089966,3,405.874166666667,28.7249166666667,41.86625,13.86239375
0.863652963203193,1.5,315.139166666667,24.8846666666667,62.4125,14.02469375
1.2747876122783,2.5,355.93375,27.495625,49.1841666666667,10.3240326388889
2.11995843149167,1.5,341.59625,27.7761666666667,46.1658333333333,10.2453506944444
-0.0474455796928502,1,289.984583333333,21.2135416666667,53.2554166666667,12.0621020833333
1.86081219176987,0.5,252.267916666667,22.206125,49.5120833333333,12.2073715277778
-0.76670406244596,1,315.413333333333,29.0772083333333,40.5495833333333,11.4254652777778
0.212483986093067,2.5,191.125,23.5357916666667,68.9745833333333,15.8936701388889
1.46713342666226,4.5,357.347083333333,26.0235833333333,51.76625,15.5633055555556
1.9810248972993,2,355.542916666667,29.008875,48.2741666666667,14.86121875
-0.234964087710393,0.5,203.9825,17.4935416666667,68.4916666666667,10.1574236111111
1.11286189015778,2,285.471666666667,17.7969583333333,61.3129166666667,13.1223263888889
0.538679504585494,2.5,283.539166666667,20.1931666666667,54.7041666666667,12.8838229166667
1.20881164858018,0.5,265.412916666667,21.9738333333333,40.2733333333333,13.1397951388889
-1.49791273509512,1,347.931666666667,25.826875,63.1629166666667,14.6358
0.0402216681948815,3,285.494583333333,23.0724166666667,70.1908333333333,16.9656965277778
-0.914175988994118,4,110.399583333333,19.231875,77.005,16.3025555555556
1.26766333725501,1.5,131.937916666667,21.534,79.3483333333333,15.7237201388889
-0.215242810526819,2,215.511666666667,17.053625,53.1058333333333,19.4627375
-0.816122496050442,2.5,34.0154166666667,13.599875,64.8933333333333,17.7677916666667
-1.30764284623712,0.5,332.7625,18.0240833333333,61.6491666666667,20.8928402777778
-1.03799607511653,4,374.495,19.3350416666667,63.60375,23.6085347222222
-0.0594262240165368,5.5,256.477083333333,16.7766666666667,60.44,15.7695118055556
0.514201860652175,4.5,NA,24.6144166666667,65.5541666666667,26.5093638888889
0.709509264095047,0.5,421.918695652174,30.1233913043478,65.604347826087,19.724925
0.519779416853253,2.5,301.287916666667,27.6311666666667,79.5833333333333,25.9045791666667
1.2660922698312,3.5,435.228333333333,28.564625,66.5475,28.2024361111111
-0.848937005092868,1.5,224.981666666667,25.1777083333333,77.4279166666667,22.1347409722222
0.837350307284095,8,428.836666666667,23.9324166666667,56.6483333333333,29.9534694444444
1.87602127532875,2,395.232916666667,29.4515416666667,67.62,26.0066430555556
1.1046477626728,1.5,341.468333333333,24.4376666666667,74.6816666666667,30.6958798611111
0.952405384997327,7.5,400.750833333333,28.3267916666667,69.3033333333333,29.41523125
-0.691396813160615,4,331.705,23.2470833333333,60.25375,19.9053479166667
-0.521520159036674,1,251.398260869565,25.1982608695652,79.9273913043478,18.9133875
-0.617846447474579,3,279.558333333333,24.4316666666667,53.5091666666667,18.1965569444444
-0.735162428494443,6,226.040833333333,14.8225416666667,45.6341666666667,21.6739166666667
0.175935531861134,6,311.546666666667,24.5892916666667,50.2833333333333,17.4152833333333
1.46756263550756,1.5,387.727083333333,21.3826666666667,49.7970833333333,21.66469375
-0.602991896047896,4.5,293.395833333333,22.8705,46.8979166666667,19.4902152777778
-0.0457516583173716,1.5,204.320416666667,20.703875,73.2454166666667,23.3074
-0.526603385275652,1.5,280.945416666667,18.241375,56.1745833333333,22.4152166666667
-0.199886337074919,4.5,253.692173913043,18.654625,70.8675,18.2418270833333
-0.962339330892521,4,156.634166666667,19.7382083333333,79.265,17.2524256944444
1.44428788743464,1.5,317.417272727273,25.4997083333333,64.9554166666667,21.5900243055556
0.646361909027804,1.5,241.635652173913,20.4859583333333,74.9725,31.6289791666667
0.793114342150891,0.5,98.935,22.9825,87.15,18.7274
-0.797649168426251,2,244.08,22.093125,66.2720833333333,21.8766631944444
-0.880090582827621,1.5,264.683333333333,25.3042083333333,59.3508333333333,21.9211319444444
1.8626175794476,1.5,199.56625,26.8074166666667,44.78625,22.7287895833333
0.0265297724135275,5,179.226666666667,23.6808333333333,68.2058333333333,21.8428284722222
0.540239479475888,5,219.133333333333,26.1658333333333,54.8716666666667,21.7112763888889
0.120869614278448,2.5,116.322173913043,21.8,67.0917391304348,18.8236266666667
1.38367105315048,5,418.731666666667,13.4733333333333,55.7770833333333,17.2127423611111
1.20810602357972,4,208.90375,19.6175,75.63875,10.5820951388889
0.0567974187268181,3,264.342083333333,22.8658333333333,79.8070833333333,23.4933875
-0.0379249982268337,1.5,248.575416666667,22.6824166666667,76.29375,23.0085465277778
-1.28253603606012,6.5,366.057916666667,26.152,59.28875,20.7074854166667
1.66806638916752,6,438.498,24.6874,50.0705,22.4538611111111
1.00971561093556,0.5,497.8075,27.4704583333333,51.5129166666667,21.0598368055556
-0.149632662450983,1.5,469.2125,27.5001666666667,61.9920833333333,15.4785604166667
-0.216972354184745,3,469.400833333333,27.904,60.3654166666667,13.7822243055556
-0.135009983795552,4,499.929166666667,29.7059583333333,59.455,12.2216243055556
-0.465398790028903,4.5,479.376666666667,31.3065416666667,59.74625,11.4900993055556
-0.669646982910042,0.5,299.656666666667,29.061375,48.175,8.51301319444445
-0.852059420014179,1.5,457.752727272727,32.7803181818182,40.9931818181818,7.99061388888889
-0.731385634520542,1,464.157916666667,33.5585,44.00125,8.24645555555556
-1.17084911584757,0.5,274.2875,26.0350416666667,67.13875,12.3036020833333
-0.819733793078676,1.5,421.872083333333,28.745875,47.7966666666667,10.0843951388889
-0.361782873308577,2,453.245416666667,28.7817916666667,48.0004166666667,9.24154444444445
-0.639366226610329,0.5,459.155416666667,29.121375,47.3283333333333,8.45040277777778
-0.630385766250673,1.5,459.357916666667,29.152375,45.6533333333333,8.01681805555556
-0.586873681579533,1.5,429.0925,26.7502916666667,57.0454166666667,8.32908680555555
0.228537180815754,2,357.362916666667,29.495,55.8433333333333,11.931496969697
-0.694276215518872,6.5,285.672083333333,26.2300833333333,77.6670833333333,23.94499375
-0.183462635747597,3,354.86,25.6352083333333,68.31125,22.9148722222222
0.0765209365467297,6,364.56625,28.594875,67.1433333333333,11.3875680555556
