"z_GPP_NT","DewDur","Rn","Ta","RH","SWC"
1.78595644858641,2.5,422.496666666667,32.0465,58.8283333333333,10.4558381944444
1.82453839811201,2,426.817083333333,33.1002083333333,55.0708333333333,9.60177569444445
-0.0723988126598935,1.5,406.075833333333,34.5848333333333,51.5095833333333,9.62545486111111
1.0602370638377,7,337.939583333333,24.499875,54.9320833333333,9.85057543859649
1.64513337979679,3,388.74,32.21125,58.66,15.2699111111111
0.582216510940384,3.5,352.849166666667,26.533625,58.2204166666667,14.4812694444444
0.161393823718429,5,356.091666666667,29.171,57.70875,13.63496875
-0.569177109716541,3,368.3225,28.3690833333333,59.88375,13.8544451388889
-1.24936602455843,7.5,245.911578947368,28.2577368421053,65.7184210526316,10.1524123188406
0.896098577299528,0.5,251.97,24.21725,73.3170833333333,12.1186305555556
-0.00481459779764457,0.5,277.3575,28.27075,55.8683333333333,11.5340076388889
0.565012547039388,4,298.339583333333,28.641875,58.5645833333333,11.9349923611111
0.529213099601445,1.5,174.454166666667,20.204375,71.7520833333333,10.1732854166667
1.75406756479759,1.5,132.505,19.1585714285714,77.4107142857143,9.00300833333333
3.0572127328079,3.5,233.739166666667,22.3522916666667,46.225,9.03984791666667
0.24856584651676,6,141.15875,19.7864583333333,71.55125,8.45163819444444
-0.34180050715577,2,69.36875,16.4395833333333,76.3320833333333,13.4885979166667
-0.308326447668919,9.5,268.009166666667,20.3665,49.585,11.9574861111111
-0.503210736944082,10.5,489.255416666667,31.4919166666667,46.81375,20.4701298611111
0.0534299985820121,9.5,443.032083333333,31.52075,56.4570833333333,17.5386833333333
-0.0297108542920357,6,400.909166666667,30.2222083333333,51.5925,14.7663020833333
-0.495187709711413,4,380.921666666667,28.202875,45.7908333333333,11.4424229166667
0.371721282374412,2,412.540416666667,26.487375,66.6483333333333,20.2423520833333
-0.0693731603675176,1,511.535416666667,23.1432083333333,54.3333333333333,22.0785354166667
-0.501069928859875,2.5,360.695416666667,27.7062083333333,78.325,25.207025
0.598210541588226,0.5,311.32375,26.9633333333333,74.6695833333333,18.8636541666667
0.731277351472962,1.5,432.587916666667,26.7767083333333,70.9066666666667,17.5986513888889
1.26332583450261,1,284.61625,25.3739166666667,66.9883333333333,6.25283958333333
0.214651122781707,6.5,247.32,19.1096666666667,47.865,4.05869444444444
0.0054025292674816,4.5,232.223333333333,19.851875,50.02625,4.41832152777778
-0.528136804786713,2.5,187.670833333333,13.40725,52.7629166666667,5.16898958333333
-0.543595694071665,1,220.360416666667,14.0607916666667,56.2633333333333,6.66933541666667
-0.318240864016382,2,176.712083333333,13.0693333333333,53.8558333333333,6.07965069444444
-0.950227144589836,3.5,219.020833333333,21.974375,43.3208333333333,13.5116076388889
0.448797932156841,0.5,365.666666666667,25.033,66.1475,27.4670625
-0.498977085234828,3,298.465833333333,23.3559166666667,67.8191666666667,17.7581666666667
-0.705358854067715,0.5,213.8875,18.0590833333333,84.4145833333333,17.7731458333333
-0.0416719855207862,2,392.385,26.6005833333333,74.14,26.4543888888889
1.51526386747935,1,435.482083333333,30.2322083333333,56.32375,25.3152208333333
1.92814513269207,2.5,294.84125,26.4823333333333,63.8179166666667,29.0192527777778
-0.104531684854464,1.5,307.46625,11.746375,48.8020833333333,17.0382173611111
0.781569196264445,5,403.885833333333,12.681,57.7170833333333,19.4310444444444
0.6671716523632,5.5,181.414583333333,19.1634166666667,79.9929166666667,18.9665291666667
1.78277717316776,1.5,415.4925,20.16725,42.2458333333333,19.0841916666667
-0.16875547392967,3.5,216.842083333333,12.295625,62.2954166666667,19.8759166666667
1.8963130074323,4.5,375.092083333333,23.2025,76.78625,22.9624472222222
1.12990821920322,4,250.265416666667,22.1327083333333,84.8633333333333,23.3937215277778
-0.211340352279247,1,171.704583333333,14.439375,77.6595833333333,20.4857590277778
-0.362735405362835,3,268.997916666667,26.4423333333333,81.4318181818182,14.7251298611111
1.05121405555717,1.5,458.534166666667,25.7709583333333,47.1791666666667,14.10595625
-0.963746123620483,2.5,293.060833333333,25.08025,80.3559090909091,17.0341784722222
1.70380284481413,2.5,296.999583333333,23.7230416666667,78.0675,18.4887173611111
0.781400045623895,4.5,441.262608695652,26.291625,59.9829166666667,17.36675
-0.766408259337843,6.5,434.909130434783,25.7912083333333,59.9825,11.7705076388889
-1.09478253903022,3.5,304.593333333333,21.4997083333333,67.1144444444444,20.9287
0.540543029202406,7.5,450.5,24.0204166666667,57.5008333333333,19.0805486111111
-1.16356649751863,5,274.940833333333,25.4770416666667,76.2794444444445,22.5859569444444
0.462447581723791,5,391.739166666667,24.675125,63.6759090909091,21.1741951388889
0.782050528326338,5.5,391.8875,25.874125,63.6333333333333,21.4841462121212
1.23156094362416,2,368.642083333333,26.8364166666667,58.5291666666667,19.1983868055556
-1.097141086423,5.5,383.5375,27.5450833333333,63.2747368421053,14.9306173611111
0.597625039020892,2.5,428.2625,31.107875,60.6820833333333,14.0275736111111
2.14634243658826,1,386.167916666667,24.6907083333333,55.9179166666667,13.9177319444444
2.63485458777009,5,332.455,23.1609583333333,58.5925,13.7731659722222
0.76368302266807,2,373.5475,23.9287916666667,55.27,12.52719375
-0.205416949630738,5.5,388.856666666667,25.45525,60.8025,18.81774375
-0.205214712404915,4.5,354.57375,28.173,60.82875,14.2720770833333
-0.518715826374999,0.5,324.65,27.34325,72.0031818181818,13.7405881944444
-0.809449339786203,4,342.47625,29.4717916666667,68.2828571428571,13.3307576388889
0.0508797379062903,1,393.7425,32.3658333333333,48.1366666666667,19.4131576388889
-0.828309538453436,5,307.570833333333,28.334125,62.1604761904762,13.3222277777778
-0.653056865166366,1.5,308.120833333333,25.8645833333333,69.5031818181818,15.6046833333333
-0.24895183402328,3.5,283.467916666667,23.556625,74.462,15.9276090277778
0.679872307004381,4.5,299.455416666667,23.401125,54.3022222222222,23.7274652777778
0.659965703740639,0.5,344.414583333333,24.3064583333333,44.5591666666667,20.2886631944444
0.196559154203076,2.5,317.98875,27.0495,56.8863636363636,15.5232395833333
-0.215403166291676,6,308.542083333333,18.57475,43.8395833333333,11.8118270833333
-0.535534064909053,7.5,297.16,20.2395,51.7833333333333,11.6860694444444
-2.15625403887068,4,136.591666666667,20.1594583333333,84.069375,14.1903020833333
1.36093578101579,6.5,116.544583333333,19.6745416666667,72.037,12.2752395833333
2.32242330026507,2.5,275.27875,21.379125,46.6636363636364,12.9135506944444
0.3729311025851,1.5,125.084166666667,19.481625,67.295,15.0167430555556
0.982310156186727,1.5,238.9525,21.702625,51.645625,14.2402638888889
0.353534256148147,1,243.07375,18.2403333333333,53.1991666666667,22.1214965277778
-1.27529921195629,1.5,67.5779166666667,15.8452083333333,78.6419047619048,15.1568277777778
0.590035047286083,2,359.053333333333,27.0882916666667,71.6685714285714,16.9165277777778
0.907431650624573,7.5,459.28625,29.309,56.9595833333333,16.7306631944444
0.466918534355792,1,441.512916666667,31.3289166666667,44.3083333333333,15.7416215277778
1.16763109649129,1,433.030833333333,30.73925,60.055,24.8921909722222
0.362562369500979,0.5,444.685,31.331380952381,62.7619047619048,17.6498444444444
0.313423724092274,5,435.970833333333,24.927375,64.205,15.4015013888889
0.0814375508870726,1,481.939,27.0881,51.1268421052632,13.8271933333333
0.12762606359621,0.5,401.0275,24.66675,64.6620833333333,20.3266201388889
-0.354722052015926,3,408.011666666667,24.2718333333333,62.3079166666667,18.7486756944444
-0.597884550119816,1,379.635,27.0402083333333,46.1704166666667,13.8294145833333
1.59147574972884,1,359.159583333333,26.1163333333333,50.29375,11.1797055555556
0.177171507912429,0.5,325.63375,25.9573333333333,61.35,10.7395618055556
0.972471044385947,0.5,322.97,27.3875416666667,57.335,10.9855541666667
-0.04417555519691,5,309.66125,25.0048333333333,46.0275,17.3240798611111
1.22333508871642,2,250.747916666667,21.623125,49.3583333333333,9.531075
0.116399073036327,0.5,237.240416666667,16.608125,46.61,16.1144743055556
-0.138610131932089,0.5,188.1125,13.4358333333333,49.34375,13.2426840277778
-1.25054787878837,2.5,201.844166666667,10.34425,49.48,12.0077729166667
-0.656528455385629,1.5,273.152916666667,12.0664166666667,37.1445833333333,11.3614027777778
0.0368831712284377,9,330.268333333333,12.5964166666667,39.5754166666667,10.9927673611111
-0.100520498303983,1.5,315.559166666667,11.3435,54.6791666666667,11.0879479166667
-1.52094285853226,2,337.509166666667,21.2865833333333,42.1875,10.8816006944444
1.2100364451345,2.5,281.824166666667,22.6608333333333,51.84,16.3610277777778
-1.62063069820855,6.5,249.31875,16.5400833333333,55.74625,12.638375
-0.202397484460931,2,162.618333333333,11.1954166666667,54.7304166666667,10.5205972222222
-1.23538915839023,1.5,302.104166666667,9.56941666666667,31.6870833333333,8.87916666666667
3.90494907601194,1,329.22,25.7687916666667,44.0975,7.45267083333333
-1.03666984343085,2.5,256.394166666667,19.8676666666667,47.3225,7.19495277777778
0.916446288133938,2.5,177.59,14.5456666666667,45.1645833333333,9.91638253968254
0.629028872508208,1,107.952083333333,8.86325,50.0916666666667,5.45771458333333
-0.540040066564195,1,81.8433333333333,0.822583333333333,92.0304166666667,8.68834583333333
-0.28540580047839,9.5,295.744166666667,6.24683333333333,66.8366666666667,10.9225798611111
-0.217575939473229,5.5,341.3175,12.0627916666667,52.48625,9.06105
0.18469812820958,5.5,287.688333333333,12.9865416666667,40.7758333333333,9.00966666666667
0.631650744841751,1.5,269.50875,13.9555416666667,32.7008333333333,9.95746319444445
2.28177380860878,4,361.252083333333,11.2331666666667,41.35875,8.96151111111111
2.71825154365091,5,201.18375,12.2022916666667,68.5295833333333,9.14887152777778
-1.13551045266355,8,270.341666666667,14.9702916666667,50.42875,10.1352340277778
-1.22511171146649,5,308.431666666667,17.4424166666667,34.24625,9.49514236111111
-0.775559648506385,4,331.29875,21.6962916666667,32.4458333333333,8.94266666666667
-0.708790995788946,3,335.87625,21.762125,31.8666666666667,8.55587222222222
-0.722308138497562,1.5,264.879166666667,22.1735416666667,41.9895833333333,8.36198611111111
-0.0955196761276329,0.5,284.339583333333,20.0969583333333,49.3720833333333,8.73310416666667
0.169888315868492,2.5,398.5475,21.309625,35.2129166666667,7.89650902777778
0.155297952408015,1,400.356666666667,25.6487916666667,35.36375,8.0899375
0.734471451888833,6.5,415.006666666667,16.020375,39.28125,8.58311388888889
1.41074115431541,4,424.789583333333,18.2920416666667,43.8758333333333,8.09798958333333
1.21396760140066,9.5,379.079166666667,22.8280833333333,54.0879166666667,7.95761805555556
1.2632141931814,1,418.431666666667,28.1575833333333,35.0879166666667,9.29860416666667
0.921615973647632,5,239.39375,22.2103333333333,67.9491666666667,9.28959722222222
0.639806958786736,3.5,268.012857142857,22.4219047619048,64.29,8.86009782608696
1.13391503334044,7,284.13,20.61525,73.0441666666667,9.51239930555556
1.01362198745101,9.5,373.215416666667,22.2725416666667,65.6229166666667,8.76927083333333
0.641197309651445,0.5,427.547916666667,19.866125,45.3629166666667,9.25981597222222
0.719184204463991,2.5,441.45625,24.3978333333333,49.18125,8.94439236111111
1.20102172607818,3.5,436.1075,27.9390416666667,48.80375,8.75375694444444
1.39218063877242,2.5,434.611666666667,23.4199583333333,67.1858333333333,11.8623472222222
-0.63510744613887,8,325.158333333333,19.9310833333333,52.59625,12.1307083333333
0.674004161804926,1.5,250.232083333333,24.0665,47.5929166666667,11.6070104166667
1.02372875420594,8,342.674782608696,24.3813913043478,49.0682608695652,9.79554347826087
-1.67786185527399,0.5,297.22375,20.7832083333333,71.01375,10.2923784722222
-0.427782029435393,5,379.958333333333,23.70375,67.9454166666667,10.4291319444444
0.0358855771086597,4,438.47625,25.881125,44.5191666666667,8.79415625
0.706515760253073,0.5,396.752916666667,21.4445416666667,75.18625,12.4784166666667
1.42724411764464,2.5,392.465833333333,19.8991666666667,62.0095833333333,11.8146319444444
-0.43468981035588,3,349.697916666667,22.3208333333333,52.86875,11.18053125
-1.0611860009303,2.5,374.890833333333,24.3612916666667,48.11125,11.2643854166667
-0.275771700602838,7.5,427.834166666667,21.5583333333333,57.8095833333333,14.3547743055556
-2.60753980632398,6,153.288333333333,22.309125,81.4570833333333,13.3469409722222
0.910305981117521,0.5,408.268,27.51835,61.929,13.2701458333333
2.49312773536315,1,391.600833333333,27.07875,55.7095833333333,12.9240416666667
0.147887341003473,1.5,292.060434782609,24.3489130434783,62.4265217391304,13.1359275362319
0.348680058857436,8.5,419.827083333333,28.5149166666667,45.50875,10.8615104166667
0.820170615090771,1.5,413.059583333333,23.62475,52.7341666666667,10.0392430555556
-0.273287503993229,2.5,193.83875,22.671,74.9866666666667,11.4203958333333
-0.77931048442241,1,380.56875,25.656375,55.0625,11.4924826388889
-0.3462246414014,4.5,376.472916666667,21.665125,65.04375,11.6445590277778
1.02839251303608,8.5,397.821666666667,21.6955416666667,69.1354166666667,11.7516631944444
-0.681711588923306,0.5,265.616666666667,23.80375,72.5283333333333,12.1846180555556
0.838156892496916,3.5,414.585416666667,21.5816666666667,49.3083333333333,10.5428152173913
0.922341518467269,2.5,404.492083333333,24.857875,44.7941666666667,10.4169756944444
0.592356135464569,1.5,382.410833333333,20.4961666666667,57.3429166666667,10.4133090277778
0.20525946520584,6.5,276.359583333333,16.3728333333333,65.7529166666667,11.8241840277778
0.377579347830467,9.5,314.96375,19.68425,52.49,10.0076736111111
-0.565740084699237,8.5,343.797083333333,21.9755416666667,48.8445833333333,9.91522916666667
-0.361375022729335,6,332.892083333333,21.431625,55.2783333333333,10.0102395833333
-0.801442554602851,9,389.291666666667,24.0259166666667,45.3583333333333,8.90260069444444
0.634876814281168,1,389.205416666667,17.5840416666667,63.2620833333333,10.3333854166667
0.954893275235594,0.5,335.465416666667,22.2765416666667,61.1725,11.9465868055556
-0.0677053067245464,6.5,312.22625,30.5290416666667,38.5441666666667,9.06694444444445
-0.117444190786598,0.5,369.514166666667,26.0455,47.9120833333333,12.2740208333333
1.58536242370025,1,325.28375,22.8070833333333,54.14125,11.6965659722222
2.59855358382856,2.5,355.405,23.2782083333333,56.9720833333333,10.8912361111111
1.69744124389299,5.5,355.357916666667,26.4905833333333,41.61625,10.51040625
1.59522654014144,8.5,296.755833333333,27.9184166666667,39.72125,10.4290694444444
0.0956989559534289,4.5,313.788333333333,28.1394166666667,46.18875,10.8740729166667
-0.230694437757118,7,329.78125,28.9704166666667,52.34625,9.08917361111111
-0.958281917206128,3,339.8225,32.413125,32.4654166666667,10.1621875
-0.309044069953898,3,254.347083333333,18.1052916666667,56.6579166666667,9.18665972222222
-0.506035020181271,4,273.043684210526,22.23,48.8805263157895,8.30413257575758
-1.28058057951822,6,307.44,26.6551666666667,44.6233333333333,8.97763194444445
-1.00156356482999,5.5,163.157916666667,23.0565,61.04125,7.94864930555556
-0.378575254304182,0.5,247.5075,18.285375,63.6091666666667,13.6184965277778
-0.793532018024077,7.5,NA,13.8074166666667,77.6608333333333,13.22121875
0.133825305485722,7,290.230833333333,21.3161666666667,46.1283333333333,11.4270173611111
0.317966671450667,2,306.316666666667,21.3994166666667,64.0104166666667,11.9742986111111
0.454829837901633,1.5,257.469545454545,21.1408636363636,47.735,13.0808913043478
0.525508065995641,1.5,232.729583333333,22.3576666666667,61.05375,12.0935868055556
0.600100880251142,0.5,173.145416666667,16.23475,59.7545833333333,10.7195763888889
0.638144987815719,3.5,237.295833333333,20.8348333333333,67.6570833333333,9.91061458333333
0.502566004603065,2,220.494090909091,12.4975909090909,72.7813636363636,9.68310763888889
0.537898749660266,11,192.41875,12.998125,70.6683333333333,9.363375
0.133209962951833,4,198.710833333333,12.6094166666667,74.8241666666667,9.05126736111111
-2.13508172293459,1,67.4275,2.97445833333333,76.4733333333333,11.0828652777778
3.48194917282253,4,131.626666666667,9.6745,90.3508333333333,9.85033680555556
-0.234208908407947,0.5,71.7404166666667,0.527791666666667,78.0920833333333,12.3520375
0.868712809737465,1,144.575833333333,10.0624166666667,55.8895833333333,10.2020555555556
0.270080163315542,1,139.61625,15.2847083333333,46.9258333333333,9.805275
-0.0642201189440868,6.5,125.975416666667,5.71541666666667,51.7504166666667,9.03891805555556
0.322849840856318,7.5,114.400416666667,11.9833333333333,61.1233333333333,8.85726388888889
-0.667938101489284,1.5,59.3004166666667,10.1782083333333,64.0441666666667,8.18183333333333
-0.54971474225037,7.5,88.0904347826087,7.72204347826087,62.6673913043478,8.47660833333333
0.90530086545265,5.5,305.39,2.03116666666667,57.02125,8.14378623188406
0.966655505203511,2.5,180.903333333333,8.05020833333333,78.71375,4.911
-1.06575297011588,1,297.259583333333,14.6321666666667,36.5054166666667,4.15747916666667
-1.86886582575719,0.5,216.271666666667,13.217625,34.2466666666667,9.95280555555556
1.40139032849473,6.5,249.795416666667,6.07075,73.9876470588235,10.5288125
-0.874098277153218,5.5,NA,17.4947916666667,37.4045833333333,7.28797222222222
-1.28637834534972,1,NA,19.1257083333333,44.4233333333333,11.7112291666667
0.132069161686084,1,369.132380952381,13.5847916666667,34.1383333333333,9.56044444444444
0.858807301227157,0.5,182.49375,3.2935,84.5491666666667,6.15288194444444
0.598792919277016,9.5,387.495833333333,9.54758333333333,53.19625,7.62640972222222
0.268992949570675,3,366.739545454545,11.8189166666667,39.2633333333333,6.67708333333333
-0.120832508760354,0.5,211.76,6.71008333333333,44.99875,7.3613125
0.595910384211889,4.5,238.506666666667,6.83091666666667,54.7425,6.77008333333333
1.34417120334505,6,285.917083333333,6.99470833333333,62.55125,6.45527083333333
-0.271769555340884,0.5,309.607272727273,13.6076666666667,47.6520833333333,8.16235416666667
-0.507994946051542,5,412.18,19.242375,43.1575,9.53495833333333
0.643517509634558,2,371.057916666667,12.061375,46.9995833333333,9.91609782608696
-0.15245472977252,1,257.631,24.7694166666667,54.06625,15.535275
-0.510592545310351,4,414.374583333333,23.5016666666667,46.6545833333333,18.8380472222222
0.404641720467318,5,NA,18.0280416666667,46.70125,17.2982090277778
0.709850370017924,0.5,374.335333333333,24.6956666666667,47.3754166666667,15.2219416666667
0.239930806271555,6,364.09125,15.1685833333333,63.49,15.8718486111111
1.5468490116345,7.5,254.172222222222,17.9881666666667,60.3520833333333,15.0472631944444
0.657178757338189,3.5,390.142083333333,21.3062083333333,51.29375,14.4839666666667
1.33564458795915,2,408.435833333333,23.4554166666667,53.3858333333333,13.1792590277778
0.0439625050567856,6,192.382916666667,23.5926666666667,54.3691666666667,18.5272222222222
0.689698984838582,0.5,405.344782608696,23.1677083333333,54.8458333333333,17.1230586956522
-0.58916364042501,1,388.816666666667,24.8635416666667,64.4554166666667,15.8249916666667
-1.51575076981187,3,262.611666666667,21.5705416666667,75.18625,19.5061902777778
0.0967105682136016,4.5,349.977083333333,21.012375,63.8304166666667,19.7023194444444
-0.0615859206585417,3,260.108333333333,24.3405833333333,77.0929166666667,17.42096875
-1.45870055689351,1,254.441666666667,20.6725833333333,77.4995833333333,19.1016458333333
0.322931615508679,5,409.089166666667,25.4507083333333,62.2608333333333,18.6699444444444
-0.764483344871395,0.5,361.454583333333,25.0192083333333,58.0470833333333,16.7724034722222
0.267485612233187,3,410.808333333333,26.229125,66.67125,16.5717666666667
0.697158014270736,5,405.6075,26.97775,62.4720833333333,15.0733347222222
-0.133816887834211,1,393.900833333333,26.3896666666667,54.3791666666667,14.6551763888889
-0.476707075206718,1.5,373.212083333333,23.393625,51.7308333333333,22.64224375
-0.373309501314553,3,231.62625,18.635125,71.7204166666667,18.0096743055556
2.02738661382257,10,410.779583333333,21.6443333333333,62.1804166666667,19.2399194444444
2.49733195927354,3.5,353.346666666667,23.05175,61.6816666666667,18.1886548611111
0.770818966590951,1,386.545416666667,25.31575,46.6291666666667,15.8552270833333
0.033069875270281,1.5,389.601363636364,26.1869583333333,45.2975,13.4214048611111
0.818815742934507,4.5,386.612916666667,20.800875,59.6791666666667,11.9991423611111
-0.302679321005179,1.5,289.077826086957,22.3085416666667,78.2333333333333,11.7935930555556
1.38126581273003,7,195.455416666667,22.6615416666667,86.1566666666667,11.9378430555556
2.10353073061063,2,345.684583333333,25.0300416666667,70.9433333333333,11.8467701388889
1.03242039291368,6,317.221666666667,22.8580416666667,71.085,11.5859104166667
0.0491262361355854,6,294.019166666667,17.9115,68.7441666666667,14.5626305555556
